CCS PCM C Compiler, Version 5.008, 5967               04-Feb-25 22:39

               Filename:   D:\es&iot\solar tracking\css\main.lst

               ROM used:   840 words (10%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           35 (10%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   257
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 4C,22
000D:  DATA D2,18
000E:  DATA 3A,10
000F:  DATA 25,1A
0010:  DATA EC,3A
0011:  DATA 00,00
0012:  DATA 4C,22
0013:  DATA 52,19
0014:  DATA 3A,10
0015:  DATA 25,1A
0016:  DATA EC,3A
0017:  DATA 00,00
*
0160:  MOVF   0B,W
0161:  MOVWF  2B
0162:  BCF    0B.7
0163:  BSF    03.5
0164:  BSF    03.6
0165:  BSF    0C.7
0166:  BSF    0C.0
0167:  NOP
0168:  NOP
0169:  BTFSC  03.0
016A:  GOTO   192
016B:  BCF    03.5
016C:  MOVF   0C,W
016D:  ANDLW  7F
016E:  BCF    03.6
016F:  MOVWF  2C
0170:  BSF    03.6
0171:  MOVF   0D,W
0172:  BCF    03.6
0173:  MOVWF  2D
0174:  BSF    03.6
0175:  MOVF   0F,W
0176:  BCF    03.6
0177:  MOVWF  2E
0178:  MOVF   2C,W
0179:  MOVWF  33
017A:  CALL   134
017B:  MOVF   2D,W
017C:  BSF    03.6
017D:  MOVWF  0D
017E:  BCF    03.6
017F:  MOVF   2E,W
0180:  BSF    03.6
0181:  MOVWF  0F
0182:  BSF    03.5
0183:  BSF    0C.7
0184:  BSF    0C.0
0185:  NOP
0186:  NOP
0187:  BCF    03.5
0188:  BCF    03.6
0189:  DECFSZ 2A,F
018A:  GOTO   18C
018B:  GOTO   18F
018C:  BSF    03.5
018D:  BSF    03.6
018E:  GOTO   192
018F:  GOTO   1B1
0190:  BSF    03.5
0191:  BSF    03.6
0192:  BCF    03.5
0193:  RLF    0C,W
0194:  RLF    0E,W
0195:  ANDLW  7F
0196:  BCF    03.6
0197:  MOVWF  2C
0198:  BSF    03.6
0199:  MOVF   0D,W
019A:  BCF    03.6
019B:  MOVWF  2D
019C:  BSF    03.6
019D:  MOVF   0F,W
019E:  BCF    03.6
019F:  MOVWF  2E
01A0:  MOVF   2C,W
01A1:  MOVWF  33
01A2:  CALL   134
01A3:  MOVF   2D,W
01A4:  BSF    03.6
01A5:  MOVWF  0D
01A6:  BCF    03.6
01A7:  MOVF   2E,W
01A8:  BSF    03.6
01A9:  MOVWF  0F
01AA:  INCF   0D,F
01AB:  BTFSC  03.2
01AC:  INCF   0F,F
01AD:  BCF    03.0
01AE:  BCF    03.6
01AF:  DECFSZ 2A,F
01B0:  GOTO   163
01B1:  BTFSC  2B.7
01B2:  BSF    0B.7
01B3:  RETURN
01B4:  CLRF   32
01B5:  MOVF   04,W
01B6:  MOVWF  31
01B7:  BCF    32.0
01B8:  BTFSC  03.7
01B9:  BSF    32.0
01BA:  SWAPF  2B,W
01BB:  IORLW  F0
01BC:  MOVWF  2D
01BD:  ADDWF  2D,F
01BE:  ADDLW  E2
01BF:  MOVWF  2E
01C0:  ADDLW  32
01C1:  MOVWF  30
01C2:  MOVF   2B,W
01C3:  ANDLW  0F
01C4:  ADDWF  2E,F
01C5:  ADDWF  2E,F
01C6:  ADDWF  30,F
01C7:  ADDLW  E9
01C8:  MOVWF  2F
01C9:  ADDWF  2F,F
01CA:  ADDWF  2F,F
01CB:  SWAPF  2A,W
01CC:  ANDLW  0F
01CD:  ADDWF  2F,F
01CE:  ADDWF  30,F
01CF:  RLF    2F,F
01D0:  RLF    30,F
01D1:  COMF   30,F
01D2:  RLF    30,F
01D3:  MOVF   2A,W
01D4:  ANDLW  0F
01D5:  ADDWF  30,F
01D6:  RLF    2D,F
01D7:  MOVLW  07
01D8:  MOVWF  2C
01D9:  MOVLW  0A
01DA:  ADDWF  30,F
01DB:  DECF   2F,F
01DC:  BTFSS  03.0
01DD:  GOTO   1DA
01DE:  ADDWF  2F,F
01DF:  DECF   2E,F
01E0:  BTFSS  03.0
01E1:  GOTO   1DE
01E2:  ADDWF  2E,F
01E3:  DECF   2D,F
01E4:  BTFSS  03.0
01E5:  GOTO   1E2
01E6:  ADDWF  2D,F
01E7:  DECF   2C,F
01E8:  BTFSS  03.0
01E9:  GOTO   1E6
01EA:  MOVLW  2C
01EB:  MOVWF  04
01EC:  BCF    03.7
01ED:  MOVLW  07
01EE:  ANDWF  31,W
01EF:  BCF    31.6
01F0:  ADDWF  04,F
01F1:  MOVLW  30
01F2:  SUBWF  04,W
01F3:  BTFSC  03.2
01F4:  BSF    31.6
01F5:  MOVF   00,W
01F6:  MOVWF  77
01F7:  BTFSS  03.2
01F8:  GOTO   201
01F9:  BTFSC  31.6
01FA:  GOTO   201
01FB:  BTFSC  31.4
01FC:  GOTO   213
01FD:  BTFSC  31.3
01FE:  GOTO   201
01FF:  MOVLW  20
0200:  GOTO   204
0201:  BSF    31.3
0202:  BCF    31.4
0203:  MOVLW  30
0204:  ADDWF  77,F
0205:  CLRF   2B
0206:  MOVF   04,W
0207:  MOVWF  2A
0208:  BCF    2B.0
0209:  BTFSC  03.7
020A:  BSF    2B.0
020B:  MOVF   77,W
020C:  MOVWF  33
020D:  CALL   134
020E:  MOVF   2A,W
020F:  MOVWF  04
0210:  BCF    03.7
0211:  BTFSC  2B.0
0212:  BSF    03.7
0213:  INCF   04,F
0214:  BTFSS  31.6
0215:  GOTO   1F1
0216:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
0018:  MOVLW  34
0019:  MOVWF  04
001A:  BCF    03.7
001B:  MOVF   00,W
001C:  BTFSC  03.2
001D:  GOTO   02C
001E:  MOVLW  01
001F:  MOVWF  78
0020:  CLRF   77
0021:  DECFSZ 77,F
0022:  GOTO   021
0023:  DECFSZ 78,F
0024:  GOTO   020
0025:  MOVLW  4A
0026:  MOVWF  77
0027:  DECFSZ 77,F
0028:  GOTO   027
0029:  GOTO   02A
002A:  DECFSZ 00,F
002B:  GOTO   01E
002C:  RETURN
*
0217:  MOVLW  12
0218:  SUBWF  2D,F
0219:  BTFSS  03.0
021A:  GOTO   22A
021B:  MOVLW  2D
021C:  MOVWF  04
021D:  BCF    03.7
021E:  MOVLW  FC
021F:  ANDWF  00,F
0220:  BCF    03.0
0221:  RRF    00,F
0222:  RRF    00,F
0223:  MOVF   00,W
0224:  BTFSC  03.2
0225:  GOTO   22A
0226:  GOTO   228
0227:  NOP
0228:  DECFSZ 00,F
0229:  GOTO   227
022A:  RETURN
....................  
.................... #define LCD_ENABLE_PIN PIN_D2 
.................... #define LCD_RS_PIN PIN_D0 
.................... #define LCD_RW_PIN PIN_D1 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
